Sample Size,Distribution,Mean,Standard Deviation,Variance,Max,Min,10th Percentile,20th Percentile,40th Percentile,80th Percentile,90th Percentile
10000,Normal Distribution,-0.0021359833684262107,1.0034122061299875,1.0068360554106486,3.9262377064363267,-3.9224002516183423,-1.292298960310283,-0.8444475174651562,-0.2526802233200562,0.8393729922889628,1.2812791676710593
10000,Chi-square Distribution,0.9893341769855957,1.4101135005618857,1.9884200844668953,17.65702166230425,4.90709473502828e-12,0.01449404577095377,0.06284028944986819,0.2718918537788991,1.6148447661933958,2.665720744160616
10000,Uniform Distribution,0.5035515222484489,0.2871097818142408,0.08243202681342095,0.9998748740359313,1.4606622623758447e-05,0.10311657001719139,0.20712640949583372,0.40752189898236896,0.8022411954661521,0.9008352369023553
10000,Normal Distribution,-0.0021359833684262107,1.0034623805034035,1.0069367490855572,3.9262377064363267,-3.9224002516183423,-1.292298960310283,-0.8444475174651562,-0.2526802233200562,0.8393729922889628,1.2812791676710593
10000,Chi-square Distribution,0.9893341769855957,1.4100429931241276,1.9882212424584487,17.65702166230425,4.90709473502828e-12,0.01449404577095377,0.06284028944986819,0.2718918537788991,1.6148447661933958,2.665720744160616
10000,Uniform Distribution,0.5035515222484489,0.28712413838008294,0.08244027084050501,0.9998748740359313,1.4606622623758447e-05,0.10311657001719139,0.20712640949583372,0.40752189898236896,0.8022411954661521,0.9008352369023553
20000,Normal Distribution,0.005699034848230523,1.0022175791741046,1.0044400760056025,4.479084251025757,-3.9224002516183423,-1.2732170417027437,-0.831352861880791,-0.24734460307465933,0.850321272582924,1.29230526524311
20000,Chi-square Distribution,1.001575252845238,1.4300000746498411,2.044900213498551,17.65702166230425,4.90709473502828e-12,0.016354208780482188,0.0649111279647499,0.273170156485135,1.629297066427079,2.7081085916248724
20000,Uniform Distribution,0.5043477452360196,0.28805454473735137,0.08297542074384277,0.9998759503383915,1.4606622623758447e-05,0.10155138053843574,0.205568605297658,0.40749552419278445,0.8037900708079689,0.9007657322230025
20000,Normal Distribution,0.005699034848230523,1.002242635553202,1.0044903005206285,4.479084251025757,-3.9224002516183423,-1.2732170417027437,-0.831352861880791,-0.24734460307465933,0.850321272582924,1.29230526524311
20000,Chi-square Distribution,1.001575252845238,1.4299643242010887,2.044797968487876,17.65702166230425,4.90709473502828e-12,0.016354208780482188,0.0649111279647499,0.273170156485135,1.629297066427079,2.7081085916248724
20000,Uniform Distribution,0.5043477452360196,0.2880617463710322,0.0829795697223289,0.9998759503383915,1.4606622623758447e-05,0.10155138053843574,0.205568605297658,0.40749552419278445,0.8037900708079689,0.9007657322230025
30000,Normal Distribution,-0.00035489973362927977,0.9986510457535539,0.9973039111846668,4.479084251025757,-3.9224002516183423,-1.2764960940243086,-0.8432569385099437,-0.25174607393506204,0.841231204566462,1.2828509296839041
30000,Chi-square Distribution,0.9968234037893133,1.4199924231518675,2.016378481808712,17.65702166230425,4.90709473502828e-12,0.01611121644135795,0.06315039457373045,0.2715006561036753,1.6182876212131685,2.689658918118623
30000,Uniform Distribution,0.502629183140445,0.2883736199937781,0.08315934470831593,0.9999108068397218,1.4606622623758447e-05,0.10145466191147721,0.20244099038247693,0.4042353442358788,0.8029088141427616,0.8994075970145325
